IQ-TREE multicore version 1.6.11 for Linux 64-bit built Jun  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    92355f672ec4 (AVX2, FMA3, 125 GB RAM)
Command: /usr/local/iqtree/bin/iqtree -s /tmp/IQTREE/o_dKZfh1rP/seqin.fst -st DNA -pre /tmp/IQTREE/o_dKZfh1rP/iqt -bb 1000 -pers 0.5 -numstop 100
Seed:    277190 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Feb 12 21:39:17 2024
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /tmp/IQTREE/o_dKZfh1rP/seqin.fst ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 33 sequences with 487 columns, 148 distinct patterns
78 parsimony-informative, 54 singleton sites, 355 constant sites
                                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  16s_sample_1                                                                                                                                                                                                             13.96%    passed     92.38%
   2  16s_sample_3                                                                                                                                                                                                             13.76%    passed     94.72%
   3  16s_sample_2                                                                                                                                                                                                             13.55%    passed     95.22%
   4  OK104733.1_1090-2613_Aspidoscelis_neomexicanus_isolate_RLK095_mitochondrion__partial_genome                                                                                                                               3.90%    passed     92.80%
   5  OK104731.1_1092-2615_Aspidoscelis_neomexicanus_isolate_RLK090_mitochondrion__complete_genome                                                                                                                              3.90%    passed     92.80%
   6  OK104730.1_1249-2772_Aspidoscelis_neomexicanus_isolate_RLK089_mitochondrion__complete_genome                                                                                                                              3.90%    passed     92.80%
   7  OK104667.1_1292-2815_Aspidoscelis_neomexicanus_isolate_ASH078_mitochondrion__complete_genome                                                                                                                              3.90%    passed     91.68%
   8  AY046492.1.A.tigris.                                                                                                                                                                                                      4.11%    passed     99.83%
   9  AY046491.1.A.tigris.                                                                                                                                                                                                      9.24%    passed     99.38%
  10  AY046490.1.A.tigris.                                                                                                                                                                                                      3.70%    passed     99.80%
  11  AY046489.1.A.tigris.                                                                                                                                                                                                      3.70%    passed     99.95%
  12  AY046494.1.A.tigris.                                                                                                                                                                                                      3.90%    passed     98.83%
  13  AY046493.1.A.tigris.                                                                                                                                                                                                      3.70%    passed     99.80%
  14  AF206585.1.A.tigris.                                                                                                                                                                                                      4.11%    passed     93.63%
  15  AY046478.1.A.inornat                                                                                                                                                                                                      4.72%    passed     99.34%
  16  AY046473.1.A.deppei.                                                                                                                                                                                                      3.90%    passed     88.87%
  17  AY046476.1.A.guttatu                                                                                                                                                                                                      4.72%    passed     92.01%
  18  HM012703.1.A.lineatt                                                                                                                                                                                                      4.31%    passed     95.41%
  19  AY046477.1.A.hyperyt                                                                                                                                                                                                      4.11%    passed     92.38%
  20  AY046487.1.A.sexline                                                                                                                                                                                                      4.52%    passed     98.19%
  21  AY046486.1.A.sexline                                                                                                                                                                                                      4.31%    passed     98.34%
  22  KU055618.1.A.unipare                                                                                                                                                                                                     17.25%    passed     96.84%
  23  HM012702.1.A.communi                                                                                                                                                                                                      4.52%    passed     96.70%
  24  HM012701.1.A.communi                                                                                                                                                                                                      4.52%    passed     97.15%
  25  AY046471.1.A.costatu                                                                                                                                                                                                      4.52%    passed     99.73%
  26  AY046472.1.A.costatu                                                                                                                                                                                                      4.52%    passed     98.92%
  27  AY046484.1.A.gularis                                                                                                                                                                                                      4.31%    passed     99.48%
  28  AY046485.1.A.gularis                                                                                                                                                                                                      7.80%    passed     97.67%
  29  AY046475.1.A.gularis                                                                                                                                                                                                      4.31%    passed     99.96%
  30  AY046470.1.A.burti.r                                                                                                                                                                                                      4.72%    passed     97.92%
  31  AY046488.1.A.burti.r                                                                                                                                                                                                      5.54%    passed     95.97%
  32  KC621326.1.A.velox.R                                                                                                                                                                                                      4.31%    passed     99.36%
  33  AF101369.1_544-1845_Gymnophthalmus_underwoodi_12S_ribosomal_RNA_gene__partial_sequence__tRNA-Val_gene__complete_sequence__and_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial_genes_for_mitochondrial_products   17.04%    passed     92.42%
****  TOTAL                                                                                                                                                                                                                     6.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: OK104731.1_1092-2615_Aspidoscelis_neomexicanus_isolate_RLK090_mitochondrion__complete_genome is identical to OK104733.1_1090-2613_Aspidoscelis_neomexicanus_isolate_RLK095_mitochondrion__partial_genome but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: OK104730.1_1249-2772_Aspidoscelis_neomexicanus_isolate_RLK089_mitochondrion__complete_genome (identical to OK104733.1_1090-2613_Aspidoscelis_neomexicanus_isolate_RLK095_mitochondrion__partial_genome) is ignored but added at the end

For your convenience alignment with unique sequences printed to /tmp/IQTREE/o_dKZfh1rP/iqt.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
175  TIM+F+R3      2035.603     71  4213.205     4237.841     4510.572
183  TIM2e         2187.467     64  4502.934     4522.650     4770.983
184  TIM2e+I       2068.441     65  4266.882     4287.262     4539.119
185  TIM2e+G4      2048.749     65  4227.498     4247.878     4499.735
186  TIM2e+I+G4    2040.012     66  4212.025     4233.082     4488.450
187  TIM2e+R2      2044.554     66  4221.108     4242.165     4497.533
188  TIM2e+R3      2039.326     68  4214.652     4237.102     4499.454
196  TIM2+F        2175.689     67  4485.379     4507.126     4765.992
197  TIM2+F+I      2056.218     68  4248.435     4270.885     4533.237
198  TIM2+F+G4     2034.653     68  4205.305     4227.755     4490.107
199  TIM2+F+I+G4   2025.547     69  4189.095     4212.260     4478.085
200  TIM2+F+R2     2030.783     69  4199.566     4222.731     4488.556
201  TIM2+F+R3     2025.250     71  4192.499     4217.136     4489.866
209  TIM3e         2214.458     64  4556.916     4576.632     4824.965
210  TIM3e+I       2094.931     65  4319.861     4340.242     4592.099
211  TIM3e+G4      2074.516     65  4279.032     4299.412     4551.269
212  TIM3e+I+G4    2065.338     66  4262.676     4283.734     4539.102
213  TIM3e+R2      2070.205     66  4272.410     4293.468     4548.836
214  TIM3e+R3      2064.836     68  4265.672     4288.122     4550.474
222  TIM3+F        2193.398     67  4520.797     4542.544     4801.411
223  TIM3+F+I      2070.792     68  4277.585     4300.035     4562.387
224  TIM3+F+G4     2048.676     68  4233.352     4255.802     4518.154
225  TIM3+F+I+G4   2038.886     69  4215.773     4238.938     4504.763
226  TIM3+F+R2     2044.919     69  4227.838     4251.004     4516.829
227  TIM3+F+R3     2038.934     71  4219.868     4244.505     4517.235
235  TVMe          2210.182     65  4550.364     4570.744     4822.601
236  TVMe+I        2082.987     66  4297.974     4319.031     4574.399
237  TVMe+G4       2066.429     66  4264.858     4285.915     4541.283
238  TVMe+I+G4     2055.952     67  4245.905     4267.652     4526.518
239  TVMe+R2       2060.802     67  4255.604     4277.351     4536.218
240  TVMe+R3       2054.828     69  4247.655     4270.821     4536.646
248  TVM+F         2198.783     68  4533.566     4556.015     4818.368
249  TVM+F+I       2067.096     69  4272.191     4295.357     4561.182
250  TVM+F+G4      2050.801     69  4239.602     4262.767     4528.592
251  TVM+F+I+G4    2039.158     70  4218.315     4242.209     4511.494
252  TVM+F+R2      2045.894     70  4231.789     4255.683     4524.967
253  TVM+F+R3      2039.279     72  4222.558     4247.949     4524.113
254  TVM+F+R4      2037.009     74  4222.017     4248.959     4531.949
261  SYM           2182.290     66  4496.579     4517.636     4773.005
262  SYM+I         2064.632     67  4263.265     4285.012     4543.879
263  SYM+G4        2045.222     67  4224.443     4246.190     4505.057
264  SYM+I+G4      2036.868     68  4209.737     4232.187     4494.539
265  SYM+R2        2039.930     68  4215.859     4238.309     4500.661
266  SYM+R3        2035.141     70  4210.281     4234.176     4503.460
274  GTR+F         2170.857     69  4479.715     4502.880     4768.705
275  GTR+F+I       2052.518     70  4245.037     4268.931     4538.215
276  GTR+F+G4      2031.023     70  4202.046     4225.941     4495.225
277  GTR+F+I+G4    2022.236     71  4186.472     4211.108     4483.839
278  GTR+F+R2      2026.056     71  4194.111     4218.747     4491.478
279  GTR+F+R3      2020.850     73  4187.700     4213.860     4493.443
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: TIM2+F+I+G4 chosen according to BIC

All model information printed to /tmp/IQTREE/o_dKZfh1rP/iqt.model.gz
CPU time for ModelFinder: 1.883 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.887 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 277190)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.196 / LogL: -2034.656
Init pinv, alpha: 0.081, 1.000 / Estimate: 0.319, 0.308 / LogL: -2026.804
Init pinv, alpha: 0.162, 1.000 / Estimate: 0.316, 0.306 / LogL: -2026.851
Init pinv, alpha: 0.243, 1.000 / Estimate: 0.317, 0.306 / LogL: -2026.831
Init pinv, alpha: 0.324, 1.000 / Estimate: 0.345, 0.326 / LogL: -2026.447
Init pinv, alpha: 0.405, 1.000 / Estimate: 0.414, 0.391 / LogL: -2025.763
Init pinv, alpha: 0.486, 1.000 / Estimate: 0.483, 0.487 / LogL: -2025.556
Init pinv, alpha: 0.567, 1.000 / Estimate: 0.536, 0.601 / LogL: -2025.886
Init pinv, alpha: 0.648, 1.000 / Estimate: 0.541, 0.613 / LogL: -2025.942
Init pinv, alpha: 0.729, 1.000 / Estimate: 0.538, 0.603 / LogL: -2025.901
Optimal pinv,alpha: 0.483, 0.487 / LogL: -2025.556

Parameters optimization took 0.483 sec
Computing ML distances based on estimated model parameters... 0.006 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -2029.413
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.092 second
Computing log-likelihood of 98 initial trees ... 0.170 seconds
Current best score: -2022.762

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2019.903
Iteration 10 / LogL: -2020.370 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 15: -2019.902
Iteration 20 / LogL: -2022.199 / Time: 0h:0m:1s
Finish initializing candidate tree set (12)
Current best tree score: -2019.902 / CPU time: 0.683
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 23: -2019.902
Iteration 30 / LogL: -2021.700 / Time: 0h:0m:1s (0h:0m:4s left)
BETTER TREE FOUND at iteration 34: -2019.900
BETTER TREE FOUND at iteration 40: -2019.900
Iteration 40 / LogL: -2019.900 / Time: 0h:0m:1s (0h:0m:4s left)
BETTER TREE FOUND at iteration 43: -2019.900
UPDATE BEST LOG-LIKELIHOOD: -2019.899
Iteration 50 / LogL: -2019.899 / Time: 0h:0m:2s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2041.732
Iteration 60 / LogL: -2019.900 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 70 / LogL: -2020.348 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 80 / LogL: -2019.900 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 90 / LogL: -2019.902 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 100 / LogL: -2022.245 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2040.676
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -2019.899 / Time: 0h:0m:3s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2019.899
Iteration 120 / LogL: -2019.902 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 130 / LogL: -2019.900 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 140 / LogL: -2024.968 / Time: 0h:0m:4s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 144 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2019.899
Optimal log-likelihood: -2019.895
Rate parameters:  A-C: 8.72985  A-G: 13.70049  A-T: 8.72985  C-G: 1.00000  C-T: 63.15081  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.249  G: 0.181  T: 0.228
Proportion of invariable sites: 0.478
Gamma shape alpha: 0.476
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2019.895
Creating bootstrap support values...
Split supports printed to NEXUS file /tmp/IQTREE/o_dKZfh1rP/iqt.splits.nex
Total tree length: 1.420

Total number of iterations: 144
CPU time used for tree search: 4.476 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.483 sec (0h:0m:4s)
Total CPU time used: 5.037 sec (0h:0m:5s)
Total wall-clock time used: 5.047 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file /tmp/IQTREE/o_dKZfh1rP/iqt.splits.nex...
32 taxa and 289 splits.
Consensus tree written to /tmp/IQTREE/o_dKZfh1rP/iqt.contree
Reading input trees file /tmp/IQTREE/o_dKZfh1rP/iqt.contree
Log-likelihood of consensus tree: -2019.898

Analysis results written to: 
  IQ-TREE report:                /tmp/IQTREE/o_dKZfh1rP/iqt.iqtree
  Maximum-likelihood tree:       /tmp/IQTREE/o_dKZfh1rP/iqt.treefile
  Likelihood distances:          /tmp/IQTREE/o_dKZfh1rP/iqt.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /tmp/IQTREE/o_dKZfh1rP/iqt.splits.nex
  Consensus tree:                /tmp/IQTREE/o_dKZfh1rP/iqt.contree
  Screen log file:               /tmp/IQTREE/o_dKZfh1rP/iqt.log

Date and Time: Mon Feb 12 21:39:24 2024
